10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,195,0,1,195,192,2,84,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,134,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,195,168,1,195
10260 DATA 233,5,195,105,5,195,85,5,195,147
10270 DATA 1,195,11,5,195,15,4,195,224,3
10280 DATA 195,110,15,195,29,16,195,73,17,195
10290 DATA 57,16,195,142,17,195,229,18,195,156
10300 DATA 17,195,58,16,195,68,16,195,93,16
10310 DATA 195,94,16,195,237,29,195,225,8,195
10320 DATA 225,24,195,80,24,195,97,23,195,111
10330 DATA 23,195,18,23,195,54,23,195,69,23
10340 DATA 195,83,23,195,240,22,195,254,22,195
10350 DATA 41,23,195,137,23,195,143,23,195,27
10360 DATA 23,195,125,23,195,131,23,195,47,42
10370 DATA 195,190,42,195,147,1,195,149,44,195
10380 DATA 147,1,195,3,42,195,184,46,195,73
10390 DATA 46,195,0,0,195,12,26,195,175,25
10400 DATA 195,176,29,201,6,80,205,176,29,201
10410 DATA 62,1,205,73,14,201,0,1,2,3
10420 DATA 4,5,6,7,243,237,86,24,45,14
10430 DATA 0,175,6,0,237,121,60,6,32,237
10440 DATA 121,62,198,6,64,237,121,62,199,6
10450 DATA 96,237,121,62,4,6,128,237,121,60
10460 DATA 6,160,237,121,60,6,192,237,121,60
10470 DATA 6,224,237,121,62,7,211,104,61,194
10480 DATA 220,1,49,255,250,33,0,254,175,119
10490 DATA 35,124,181,32,249,205,18,14,33,160
10500 DATA 1,17,51,255,1,8,0,237,176,62
10510 DATA 36,50,165,255,205,154,25,62,1,205
10520 DATA 73,14,33,174,7,205,113,14,205,137
10530 DATA 21,205,65,24,205,165,24,205,167,22
10540 DATA 33,253,7,205,27,23,62,6,205,13
10550 DATA 15,40,32,205,123,14,69,82,82,79
10560 DATA 82,32,73,78,73,84,73,76,73,90
10570 DATA 73,78,71,32,67,72,51,55,54,83
10580 DATA 10,13,0,24,27,205,123,14,83,84
10590 DATA 79,82,65,71,69,32,68,69,86,73
10600 DATA 67,69,32,69,88,73,83,84,83,10
10610 DATA 13,0,33,187,254,203,134,203,206,205
10620 DATA 147,1,33,0,0,34,3,254,33,255
10630 DATA 255,34,1,254,33,155,7,205,113,14
10640 DATA 205,147,1,175,50,15,254,62,0,50
10650 DATA 13,254,62,0,50,14,254,205,231,34
10660 DATA 33,142,7,205,113,14,205,134,32,205
10670 DATA 123,14,10,13,80,83,47,50,32,75
10680 DATA 69,89,66,79,65,82,68,32,73,78
10690 DATA 73,84,10,13,0,205,174,13,33,14
10700 DATA 8,205,37,5,175,50,15,254,33,222
10710 DATA 6,205,113,14,33,196,7,205,113,14
10720 DATA 62,0,50,13,254,50,69,255,62,6
10730 DATA 50,14,254,50,70,255,33,175,6,205
10740 DATA 37,5,205,15,4,245,205,105,5,241
10750 DATA 254,85,204,13,6,254,88,202,4,6
10760 DATA 254,83,204,154,1,254,84,204,85,6
10770 DATA 254,89,204,107,6,254,72,204,122,6
10780 DATA 254,74,204,58,6,254,75,204,112,8
10790 DATA 254,67,204,233,5,254,66,202,71,3
10800 DATA 254,77,202,164,3,254,81,204,53,3
10810 DATA 254,53,204,112,4,205,250,25,195,192
10820 DATA 2,33,160,254,6,19,205,153,14,119
10830 DATA 35,16,249,54,32,205,98,24,201,6
10840 DATA 2,62,2,205,30,14,6,3,62,3
10850 DATA 205,30,14,195,0,64,67,76,69,65
10860 DATA 82,32,83,67,82,69,69,78,0,66
10870 DATA 66,67,32,66,65,83,73,67,0,67
10880 DATA 79,77,77,65,78,68,32,80,82,79
10890 DATA 77,80,84,0,83,69,84,32,83,69
10900 DATA 82,73,65,76,32,84,79,32,49,49
10910 DATA 53,75,66,80,83,0,82,69,84,85
